Incident Id, CAD Id, Time, Type, Address, Latitude, Longitude, # of Rounds, District, Beat
16540,,2014-03-16 00:31:21,Multiple Gunshots,87 Florence St,42.0716423338,-71.0233228228,10,,
16531,,2014-03-07 13:17:03,Possible Gunfire,419 N Main St,42.09413655,-71.0192907715,1,,
16530,14-17026,2014-03-03 20:43:20,Multiple Gunshots,54 Florence St,42.0719971854,-71.0212339812,6,,
16526,,2014-02-27 20:37:09,Single Gunshot,Lalli Terrace,42.0904597526,-71.0296102165,1,,
16523,14-14286,2014-02-21 23:14:55,Multiple Gunshots,90 Florence St,42.0715088267,-71.0234767354,3,,
16517,14-12406,2014-02-15 02:23:52,Single Gunshot,162 Winthrop St,42.0755799139,-71.0268398475,1,,
16515,14-12405,2014-02-15 02:18:27,Single Gunshot,85 Cherry St,42.0945369115,-71.0251444048,1,,
16501,,2014-02-04 14:27:46,Possible Gunfire, ,42.0778466069,-71.0251810392,1,,
16500,14-9117,2014-02-03 00:56:47,Multiple Gunshots,22 Appleton St,42.0895632104,-71.0227945273,5,,
16495,14-9052,2014-02-02 18:07:42,Possible Gunfire,77 Bartlett St,42.0781815676,-71.0238663341,2,,
16492,,2014-02-02 05:12:33,Multiple Gunshots,3 Winthrop St,42.0766695879,-71.0197330542,2,,
16490,,2014-01-31 21:21:29,Multiple Gunshots,23 Walnut St,42.0873174122,-71.0227496486,9,,
16486,,2014-01-25 20:44:23,Single Gunshot,39 Farrington St,42.0924051732,-71.0215279869,1,,
16485,,2014-01-25 20:36:51,Single Gunshot,16 Wayland St,42.0923232175,-71.0224788127,1,,
16484,,2014-01-25 20:13:23,Possible Gunfire,56 Crowell St,42.0883214243,-71.0225597878,1,,
16482,14-5080,2014-01-18 21:58:04,Multiple Gunshots,38 Walnut St,42.0880233807,-71.0234371809,6,,
16478,,2014-01-18 01:43:54,Single Gunshot,178 Main St,42.0817190117,-71.0200265973,2,,
16477,14-3910,2014-01-14 20:21:10,Multiple Gunshots,13 Hereford St,42.0857072415,-71.021913033,4,,
16475,14-3438,2014-01-12 21:48:42,Single Gunshot,105 Pleasant St,42.0858195059,-71.0228894396,1,,
16471,,2014-01-06 23:49:55,Multiple Gunshots,66 Winthrop St,42.0762954249,-71.0227710494,5,,
16470,,2014-01-05 22:06:55,Multiple Gunshots,79 Brook St,42.0761188249,-71.027872567,5,,
16467,,2014-01-05 00:59:58,Single Gunshot,168 Newbury St,42.0813978167,-71.0262046342,1,,
16466,,2014-01-05 00:59:18,Single Gunshot,87 Fuller St,42.076473495,-71.0251222185,1,,
16465,,2014-01-05 00:59:09,Single Gunshot,97 Fuller St,42.0761308003,-71.0250408738,1,,
16449,,2014-01-01 00:09:19,Single Gunshot,32 Greenwood Rd,42.0570706805,-71.0142999617,1,,
16443,14-4,2014-01-01 00:00:27,Single Gunshot,96 Battles St,42.0971997715,-71.0239253596,1,,
16442,14-3,2014-01-01 00:00:07,Multiple Gunshots,35 Fairmount Ave,42.0957830256,-71.0225855031,10,,
16416,,2013-12-20 01:20:41,Multiple Gunshots,21 Harvard St,42.0758114959,-71.0206739004,2,,
16407,13-95080,2013-12-08 04:32:08,Single Gunshot,10 Wayland St,42.0920180821,-71.0225213891,1,,
16399,13-94155,2013-12-05 00:00:11,Multiple Gunshots,107 Green St,42.0846118069,-71.023038614,8,,
16398,13-93885,2013-12-04 05:37:36,Single Gunshot,45 N Main St,42.0864858872,-71.0195401569,1,,
16366,13-89109,2013-11-16 01:27:39,Single Gunshot,151 Green St,42.0848823258,-71.0247680595,1,,
16354,,2013-11-13 00:13:49,Multiple Gunshots,29 Hillberg Ave,42.0664765899,-71.0212930149,3,,
16352,,2013-11-11 18:43:37,Possible Gunfire,12 Warren Ave,42.0856906864,-71.0233448671,1,,
16350,13-87866,2013-11-11 17:50:16,Multiple Gunshots,119 Walnut St,42.0903228534,-71.0237939822,3,,
16347,13-87498,2013-11-10 01:36:33,Multiple Gunshots,62 Grand St,42.0689627838,-71.0163471721,3,,
16344,,2013-11-08 01:59:54,Single Gunshot,203 N Warren Ave,42.0898526326,-71.0248468517,1,,
16339,13-86236,2013-11-05 20:37:22,Multiple Gunshots,Washburn Ave,42.0907198919,-71.0184848001,3,,
16336,,2013-11-02 20:03:07,Multiple Gunshots,107 Pleasant St,42.0858945921,-71.0229101945,4,,
16330,,2013-11-01 14:06:15,Possible Gunfire,99 French Ave,42.0644764589,-71.020744543,2,,
16314,13-83228,2013-10-26 02:47:18,Multiple Gunshots,123 Huntington St,42.093056276,-71.0246696119,2,,
16304,,2013-10-18 23:36:29,Multiple Gunshots,35 Warren Ave,42.0849946283,-71.0235345923,6,,
16294,,2013-10-15 20:19:05,Single Gunshot,N Warren Ave,42.0864744983,-71.0237268382,1,,
16289,,2013-10-13 00:53:34,Multiple Gunshots,156 Walnut St,42.0908023886,-71.0244196857,3,,
16288,,2013-10-13 00:52:51,Multiple Gunshots,196 N Warren Ave,42.0896566361,-71.0250607776,2,,
16286,13-79068,2013-10-10 21:30:33,Multiple Gunshots,43 Owens Ave,42.0722354832,-71.0175875138,3,,
16285,,2013-10-09 23:20:16,Multiple Gunshots,Brides Ct,42.0879568279,-71.0257650573,3,,
16284,,2013-10-09 00:17:20,Multiple Gunshots,Loucraft Ave,42.089376394,-71.0267648684,6,,
16276,,2013-10-04 20:57:35,Single Gunshot,95 Milton St,42.0913015014,-71.0265351921,1,,
16272,,2013-10-04 02:28:02,Multiple Gunshots,10 Irvington St,42.0579668325,-71.0158548726,4,,
16269,,2013-10-02 22:37:33,Single Gunshot,173 Walnut St,42.0912374084,-71.024090015,1,,
16260,13-75914,2013-09-30 01:09:15,Multiple Gunshots,36 Grand St,42.0689722629,-71.016891505,6,,
16258,13-75888,2013-09-29 21:59:29,Multiple Gunshots,132 Walnut St,42.0904220924,-71.0242159761,12,,
16254,,2013-09-28 22:47:45,Multiple Gunshots,61 Appleton St,42.0906335366,-71.0225755017,7,,
16252,,2013-09-28 05:23:10,Single Gunshot,Golden Circle,42.0870399285,-71.0251704986,1,,
16251,,2013-09-28 01:49:18,Multiple Gunshots,18 Maple Ave,42.0810026481,-71.0184004873,7,,
16237,13-73709,2013-09-22 08:19:50,Possible Gunfire,6 Farrington St,42.0922936212,-71.0195285191,1,,
16233,,2013-09-21 21:10:23,Single Gunshot,24 Glenwood Sq,42.0858334243,-71.024820604,1,,
16231,,2013-09-20 16:41:25,Single Gunshot,77 Bolton Pl,42.0786347971,-71.0183304439,1,,
16227,13-72366,2013-09-18 00:08:31,Multiple Gunshots,8 Nye Sq,42.08611958,-71.0279166756,5,,
16213,,2013-09-14 00:13:10,Single Gunshot,35 Ford St,42.0944835442,-71.021152222,2,,
16202,,2013-09-09 21:43:21,Possible Gunfire,387 N Warren Ave,42.093622732,-71.0259752212,2,,
16199,,2013-09-09 01:50:36,Single Gunshot,15 Track St,42.0731197749,-71.0222871676,1,,
16197,,2013-09-08 23:04:54,Single Gunshot,37 Moreland St,42.0851850936,-71.0280719876,1,,
16188,13-69340,2013-09-07 15:29:57,Possible Gunfire,77 Sheppard St,42.0694923016,-71.0203869333,2,,
16184,13-68920,2013-09-06 04:57:03,Single Gunshot,8 Hervey St,42.0741632937,-71.019477176,1,,
16183,13-68913,2013-09-06 02:12:19,Multiple Gunshots,67 Denton St,42.0671936744,-71.0177241489,7,,
16182,13-68913,2013-09-06 02:12:19,Multiple Gunshots,E Chestnut St & Northfield St,42.0642401288,-71.0148336158,10,,
16181,13-68913,2013-09-06 02:12:13,Multiple Gunshots,85 Tribou St,42.0687794419,-71.021419196,9,,
16180,13-68909,2013-09-06 01:18:18,Single Gunshot,80 Appleton St,42.0911627318,-71.0229985399,1,,
16179,13-68847,2013-09-05 20:14:50,Multiple Gunshots,29 Glenwood Sq,42.0857811252,-71.0251568258,4,,
16168,,2013-09-04 01:51:09,Single Gunshot, ,42.0850967762,-71.023756951,1,,
16149,,2013-08-31 19:53:17,Possible Gunfire,91 Auburn St,42.060529809,-71.0081179279,1,,
16132,,2013-08-29 18:23:26,Single Gunshot,49 Elliot St,42.0904082796,-71.0169971587,2,,
16131,,2013-08-29 18:23:19,Multiple Gunshots,26 Elliot St,42.0906405856,-71.0177902873,3,,
16126,,2013-08-28 00:57:35,Multiple Gunshots,8 Petronelli Way,42.0848893729,-71.0196989974,8,,
16124,,2013-08-27 01:33:01,Single Gunshot,142 Green St,42.0843932138,-71.0238510729,1,,
16093,13-65637,2013-08-25 06:35:57,Single Gunshot,873 Warren Ave,42.0677582289,-71.0203885433,1,,
16087,,2013-08-23 19:13:31,Possible Gunfire,28 Union St,42.0738664041,-71.0184577893,3,,
16079,,2013-08-21 20:41:37,Multiple Gunshots,35 David St,42.0707677971,-71.0198957197,7,,
16078,,2013-08-21 20:33:23,Possible Gunfire,18 Union St,42.0738046175,-71.0186547155,6,,
16045,13-63882,2013-08-18 21:23:53,Multiple Gunshots,283 N Warren Ave,42.0917767909,-71.0255046371,4,,
16039,,2013-08-18 11:51:18,Multiple Gunshots,525 Warren Ave,42.0751009699,-71.0219802494,7,,
16038,,2013-08-18 03:24:13,Multiple Gunshots,165 Tribou St,42.067250405,-71.024531116,3,,
16037,,2013-08-18 01:14:46,Multiple Gunshots,32 Sheppard St,42.0696383025,-71.0189529968,16,,
16032,,2013-08-17 04:08:10,Multiple Gunshots,340 N Main St,42.0925739621,-71.0195216778,7,,
16008,13-62986,2013-08-15 17:34:36,Multiple Gunshots,21 Neal St,42.0973168932,-71.0221096142,2,,
16007,,2013-08-13 22:51:35,Multiple Gunshots,842 Warren Ave,42.068424713,-71.0204402744,4,,
15992,13-61883,2013-08-11 21:12:54,Single Gunshot,28 E Market St,42.0628078376,-71.0141398696,1,,
15981,,2013-08-11 15:16:26,Possible Gunfire,10 Ellsworth Ave,42.0829421631,-71.0247706587,1,,
15959,,2013-08-10 07:02:14,Single Gunshot,122 Newbury St,42.0825218087,-71.025881273,1,,
15953,,2013-08-07 18:02:54,Multiple Gunshots,592 Main St,42.0735579749,-71.0187853105,3,,
15937,,2013-08-04 20:16:36,Multiple Gunshots,11 Packard Way,42.0715475351,-71.0216233848,5,,
15865,,2013-08-02 02:59:12,Single Gunshot,62 Exchange St,42.07581149,-71.0179245406,1,,
15831,,2013-07-27 22:51:03,Multiple Gunshots,773 Montello St,42.069800152,-71.0158309165,3,,
15817,,2013-07-27 04:36:09,Single Gunshot,25 Turner St,42.0888436629,-71.0218516919,1,,
15816,,2013-07-27 04:36:04,Multiple Gunshots,63 Wyman St,42.0891680472,-71.0223959569,4,,
15815,,2013-07-27 04:36:02,Multiple Gunshots,27 Farrington St,42.0923759793,-71.0208207446,4,,
15814,,2013-07-27 04:36:00,Multiple Gunshots,87 Haverhill St,42.0878923263,-71.0226710639,5,,
15813,,2013-07-27 01:43:47,Single Gunshot,28 Field St,42.1052744348,-71.0236631029,1,,
15812,,2013-07-27 00:48:23,Multiple Gunshots,22 Glenwood St,42.085706414,-71.026070059,9,,
15807,,2013-07-24 22:51:28,Multiple Gunshots,43 Nilsson St,42.0676497134,-71.0188859236,3,,
15744,,2013-07-21 05:08:31,Single Gunshot,124 Prospect St,42.0915139473,-71.0254529693,1,,
15739,,2013-07-21 01:40:33,Multiple Gunshots,36 Harvard St,42.0757151482,-71.0207880807,2,,
15706,,2013-07-19 19:29:25,Possible Gunfire,86 N Warren Ave,42.0874645928,-71.0245086968,2,,
15641,13-53960,2013-07-14 02:38:50,Multiple Gunshots,40 Crowell St,42.0883570058,-71.0223600598,3,,
15632,,2013-07-14 00:54:08,Single Gunshot,30 Sheppard St,42.0695994292,-71.0187186936,1,,
15385,,2013-07-07 00:22:06,Single Gunshot,73 Exchange St,42.0756460248,-71.017661947,1,,
15297,13-52016,2013-07-06 20:51:38,Multiple Gunshots,38 2nd St,42.0696102297,-71.0236122475,3,,
14934,,2013-07-04 23:20:45,Single Gunshot,129 Walnut St,42.0905595867,-71.023683504,1,,
14931,,2013-07-04 23:19:42,Single Gunshot,86 Spring St,42.0863597275,-71.0233498914,1,,
14930,,2013-07-04 23:19:01,Multiple Gunshots,84 Spring St,42.0864389513,-71.0232787781,6,,
14929,,2013-07-04 23:18:52,Single Gunshot,45 Nilsson St,42.0676995454,-71.0189333069,1,,
14927,,2013-07-04 23:17:47,Single Gunshot,29 Tremont St,42.0647389292,-71.0175635668,1,,
14924,,2013-07-04 23:15:54,Multiple Gunshots,87 Tremont St,42.0643591305,-71.0198168872,8,,
14921,,2013-07-04 23:14:26,Possible Gunfire,72 Spring St,42.08647465,-71.0228281547,1,,
14920,,2013-07-04 23:14:10,Multiple Gunshots,76 Spring St,42.0863907784,-71.0229877728,2,,
14918,,2013-07-04 23:13:04,Multiple Gunshots,137 Walnut St,42.0906649273,-71.0238133356,3,,
14917,,2013-07-04 23:12:38,Single Gunshot,74 Spring St,42.08635466,-71.0229113993,1,,
14914,,2013-07-04 23:10:42,Single Gunshot,74 Spring St,42.0864375798,-71.0229396155,1,,
14913,,2013-07-04 23:10:30,Single Gunshot, ,42.1042047474,-71.0234065373,1,,
14911,,2013-07-04 23:10:05,Single Gunshot,67 Essex St,42.0650477983,-71.0177442608,1,,
14908,,2013-07-04 23:09:27,Multiple Gunshots,74 Spring St,42.0864002038,-71.0228733717,5,,
14907,,2013-07-04 23:09:13,Multiple Gunshots,74 Spring St,42.0864042494,-71.0228896268,4,,
14903,,2013-07-04 23:07:57,Single Gunshot,72 Spring St,42.0863686038,-71.0228436827,1,,
14900,,2013-07-04 23:07:25,Single Gunshot,131 Walnut St,42.0905856849,-71.0237309643,1,,
14895,,2013-07-04 23:06:32,Multiple Gunshots,21 Tremont St,42.0647809204,-71.0172067611,9,,
14894,,2013-07-04 23:06:18,Multiple Gunshots,16 Walnut St,42.0870557299,-71.0228283967,4,,
14890,,2013-07-04 23:06:00,Single Gunshot,76 Spring St,42.0863902527,-71.0229683253,1,,
14885,,2013-07-04 23:01:21,Single Gunshot,135 Walnut St,42.0906819314,-71.0236935783,1,,
14884,,2013-07-04 23:00:12,Multiple Gunshots,78 Tremont St,42.0642980556,-71.0196228456,6,,
14882,,2013-07-04 22:59:54,Single Gunshot,29 Tremont St,42.0647141016,-71.0174820274,1,,
14881,,2013-07-04 22:59:37,Single Gunshot,93 Essex St,42.0647672777,-71.0175121788,1,,
14877,,2013-07-04 22:55:47,Single Gunshot,94 Essex St,42.0647638171,-71.0173879905,1,,
14875,,2013-07-04 22:53:17,Single Gunshot,19 Foster St,42.0739651954,-71.0222512193,1,,
14873,,2013-07-04 22:49:27,Single Gunshot,91 Essex St,42.0647718075,-71.0175718926,1,,
14871,,2013-07-04 22:45:55,Multiple Gunshots,10 Lowell St,42.0951986368,-71.0229046718,8,,
14870,,2013-07-04 22:45:28,Single Gunshot,107 Tremont St,42.0642750714,-71.0204039219,1,,
14869,,2013-07-04 22:44:58,Single Gunshot,89 Essex St,42.0647973436,-71.0176057378,1,,
14868,,2013-07-04 22:44:40,Single Gunshot,17 Foster St,42.0739660272,-71.0222232689,1,,
14857,,2013-07-04 22:39:59,Single Gunshot,32 Wyman St,42.0889901071,-71.0207216414,1,,
14856,,2013-07-04 22:39:38,Multiple Gunshots,89 Tremont St,42.0643426835,-71.0198737684,6,,
14855,,2013-07-04 22:39:21,Multiple Gunshots,79 Tremont St,42.0643471346,-71.0196244344,13,,
14853,,2013-07-04 22:38:51,Single Gunshot,10 Lowell St,42.095192513,-71.0228861583,1,,
14851,,2013-07-04 22:38:32,Single Gunshot,30 Wyman St,42.0888631364,-71.0206423768,1,,
14850,,2013-07-04 22:38:14,Multiple Gunshots,19 Foster St,42.0739260021,-71.0222596548,8,,
14849,,2013-07-04 22:38:07,Single Gunshot,34 Wyman St,42.0888877566,-71.0207841318,1,,
14847,,2013-07-04 22:37:50,Possible Gunfire,16 Winthrop St,42.0763235923,-71.0202739646,1,,
14844,,2013-07-04 22:37:05,Multiple Gunshots,66 3rd St,42.0689086088,-71.024453467,4,,
14842,,2013-07-04 22:36:42,Multiple Gunshots,62 3rd St,42.0688737782,-71.0245743836,4,,
14841,,2013-07-04 22:36:28,Possible Gunfire,81 Tremont St,42.0643288105,-71.0196546762,1,,
14840,,2013-07-04 22:36:18,Single Gunshot,12 Lowell St,42.0951805362,-71.0230143486,1,,
14837,,2013-07-04 22:36:04,Single Gunshot,12 Lowell St,42.0952097685,-71.0229758124,1,,
14834,,2013-07-04 22:35:32,Multiple Gunshots,12 Lowell St,42.0951857159,-71.0229568441,4,,
14833,,2013-07-04 22:35:14,Multiple Gunshots,10 Lowell St,42.0951791952,-71.022949512,22,,
14832,,2013-07-04 22:34:58,Multiple Gunshots,10 Lowell St,42.095202154,-71.0229244902,16,,
14828,,2013-07-04 22:33:48,Single Gunshot,11 Hervey St,42.0743855575,-71.0196022321,1,,
14827,,2013-07-04 22:33:40,Single Gunshot,32 Wyman St,42.0889518138,-71.0206579148,1,,
14822,,2013-07-04 22:32:40,Single Gunshot,9 Hervey St,42.0744102226,-71.0195863988,1,,
14820,,2013-07-04 22:31:22,Multiple Gunshots,95 Tremont St,42.0643574171,-71.0200501385,2,,
14817,,2013-07-04 22:29:56,Single Gunshot,133 Walnut St,42.0906368667,-71.0237263173,1,,
14805,,2013-07-04 22:26:47,Multiple Gunshots,30 South St,42.0631149354,-71.0163345961,3,,
14802,,2013-07-04 22:25:34,Single Gunshot,93 Tremont St,42.0643142754,-71.0199835685,1,,
14801,,2013-07-04 22:25:23,Single Gunshot,1036 Warren Ave,42.0643701313,-71.0195617397,1,,
14792,,2013-07-04 22:23:49,Multiple Gunshots,87 Essex St,42.0648435768,-71.0175262361,2,,
14790,,2013-07-04 22:22:33,Single Gunshot,33 Hillberg Ave,42.0664754834,-71.0214890405,1,,
14788,,2013-07-04 22:22:15,Single Gunshot,33 Hillberg Ave,42.0664867123,-71.0215006273,1,,
14786,,2013-07-04 22:21:41,Single Gunshot,89 Essex St,42.0648159621,-71.0174734901,1,,
14782,,2013-07-04 22:21:08,Multiple Gunshots,73 Tremont St,42.0643958446,-71.0194565831,3,,
14781,,2013-07-04 22:20:06,Multiple Gunshots,20 W Park St,42.0768967311,-71.0229789293,3,,
14780,,2013-07-04 22:20:03,Multiple Gunshots,939 Montello St,42.0661909236,-71.0151476765,2,,
14779,,2013-07-04 22:19:58,Multiple Gunshots,12 Lowell St,42.0952208359,-71.0229614965,2,,
14778,,2013-07-04 22:19:41,Multiple Gunshots,25 W Park St,42.077055593,-71.0233099713,12,,
14777,,2013-07-04 22:19:23,Multiple Gunshots,23 W Park St,42.0770643402,-71.0232318134,9,,
14773,,2013-07-04 22:18:15,Multiple Gunshots,12 Lowell St,42.0952074117,-71.0230001601,23,,
14772,,2013-07-04 22:17:53,Multiple Gunshots,12 Lowell St,42.0951762618,-71.0229852621,12,,
14771,,2013-07-04 22:17:47,Multiple Gunshots,14 Lowell St,42.0950683185,-71.0230761361,3,,
14770,,2013-07-04 22:17:41,Single Gunshot,8 Lowell St,42.0951935816,-71.0228199716,1,,
14769,,2013-07-04 22:17:37,Possible Gunfire,Division St & Cherry St,42.0956698929,-71.0254611288,1,,
